File name,a,b,c,d,e,f
Mts000M000008.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000018.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000019.txt,52:SampleProd,80:LinearComp,81:LinearComp,,,
Mts000M000023.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000029.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000038.txt,80:LinearComp,81:LinearComp,91:HammingWeight2,,,
Mts000M000039.txt,28:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M000041.txt,2:SerialOver,80:LinearComp,81:LinearComp,,,
Mts000M000044.txt,11:CollisionOver,26:SimpPoker,80:LinearComp,81:LinearComp,,
Mts000M000048.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000049.txt,68:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M000052.txt,80:LinearComp,81:LinearComp,82:LempelZiv,,,
Mts000M000054.txt,80:LinearComp,81:LinearComp,92:HammingCorr,,,
Mts000M000058.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000060.txt,30:CouponCollector,78:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M000071.txt,26:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M000078.txt,40:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M000080.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000083.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000086.txt,80:LinearComp,81:LinearComp,99:HammingIndep,,,
Mts000M000089.txt,80:LinearComp,81:LinearComp,95:HammingIndep,,,
Mts000M000090.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000094.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000097.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000098.txt,8:CollisionOver,47:MaxOft,80:LinearComp,81:LinearComp,,
Mts000M000106.txt,39:Run,80:LinearComp,81:LinearComp,,,
Mts000M000111.txt,55:SampleCorr,80:LinearComp,81:LinearComp,,,
Mts000M000115.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000117.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000118.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000119.txt,13:BirthdaySpacings,22:ClosePairs,80:LinearComp,81:LinearComp,,
Mts000M000120.txt,80:LinearComp,81:LinearComp,98:HammingIndep,,,
Mts000M000129.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000131.txt,39:Run,80:LinearComp,81:LinearComp,,,
Mts000M000133.txt,80:LinearComp,81:LinearComp,95:HammingIndep,,,
Mts000M000140.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000141.txt,48:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M000143.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000151.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000157.txt,32:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M000158.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000159.txt,80:LinearComp,81:LinearComp,89:PeriodsInStrings,,,
Mts000M000160.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000163.txt,80:LinearComp,81:LinearComp,103:AutoCor,,,
Mts000M000167.txt,34:Gap,75:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M000173.txt,24:ClosePairs,46:MaxOft,80:LinearComp,81:LinearComp,,
Mts000M000176.txt,80:LinearComp,81:LinearComp,99:HammingIndep,,,
Mts000M000180.txt,76:RandomWalk1,78:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M000182.txt,80:LinearComp,81:LinearComp,94:HammingCorr,,,
Mts000M000183.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000188.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000190.txt,80:LinearComp,81:LinearComp,99:HammingIndep,,,
Mts000M000192.txt,38:Run,80:LinearComp,81:LinearComp,,,
Mts000M000201.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,99:HammingIndep,,
Mts000M000205.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000209.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000211.txt,69:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M000212.txt,61:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M000218.txt,24:ClosePairs,80:LinearComp,81:LinearComp,86:LongestHeadRun,,
Mts000M000220.txt,63:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M000223.txt,49:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M000224.txt,26:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M000229.txt,21:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M000239.txt,24:ClosePairs,61:WeightDistrib,80:LinearComp,81:LinearComp,,
Mts000M000241.txt,80:LinearComp,81:LinearComp,104:AutoCor,,,
Mts000M000244.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000247.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000254.txt,4:CollisionOver,23:ClosePairs,80:LinearComp,81:LinearComp,,
Mts000M000262.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000271.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000272.txt,80:LinearComp,81:LinearComp,100:HammingIndep,,,
Mts000M000273.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000275.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000284.txt,48:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M000292.txt,80:LinearComp,81:LinearComp,106:AutoCor,,,
Mts000M000295.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000297.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000298.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000306.txt,11:CollisionOver,47:MaxOft,80:LinearComp,81:LinearComp,,
Mts000M000313.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000318.txt,34:Gap,80:LinearComp,81:LinearComp,,,
Mts000M000322.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000323.txt,47:MaxOft,51:SampleProd,80:LinearComp,81:LinearComp,,
Mts000M000326.txt,34:Gap,80:LinearComp,81:LinearComp,,,
Mts000M000327.txt,38:Run,80:LinearComp,81:LinearComp,,,
Mts000M000331.txt,26:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M000332.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000352.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000359.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,89:PeriodsInStrings,,
Mts000M000364.txt,80:LinearComp,81:LinearComp,93:HammingCorr,,,
Mts000M000366.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000380.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000388.txt,38:Run,80:LinearComp,81:LinearComp,,,
Mts000M000390.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000391.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000392.txt,2:SerialOver,80:LinearComp,81:LinearComp,,,
Mts000M000394.txt,80:LinearComp,81:LinearComp,95:HammingIndep,,,
Mts000M000400.txt,66:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M000403.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000411.txt,24:ClosePairs,80:LinearComp,81:LinearComp,96:HammingIndep,,
Mts000M000413.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000420.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000421.txt,80:LinearComp,81:LinearComp,95:HammingIndep,,,
Mts000M000426.txt,80:LinearComp,81:LinearComp,88:PeriodsInStrings,,,
Mts000M000429.txt,28:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M000430.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000432.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000433.txt,47:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M000436.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000443.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000445.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000446.txt,52:SampleProd,80:LinearComp,81:LinearComp,,,
Mts000M000450.txt,80:LinearComp,81:LinearComp,104:AutoCor,,,
Mts000M000457.txt,15:BirthdaySpacings,79:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M000458.txt,55:SampleCorr,80:LinearComp,81:LinearComp,92:HammingCorr,,
Mts000M000459.txt,80:LinearComp,81:LinearComp,86:LongestHeadRun,,,
Mts000M000460.txt,33:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M000463.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000464.txt,80:LinearComp,81:LinearComp,87:LongestHeadRun,,,
Mts000M000466.txt,80:LinearComp,81:LinearComp,94:HammingCorr,,,
Mts000M000467.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,92:HammingCorr,,
Mts000M000472.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000474.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000475.txt,33:CouponCollector,43:Permutation,72:Savir2,80:LinearComp,81:LinearComp,
Mts000M000481.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000484.txt,68:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M000485.txt,48:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M000486.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000491.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000496.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000503.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000504.txt,80:LinearComp,81:LinearComp,92:HammingCorr,,,
Mts000M000507.txt,44:CollisionPermut,80:LinearComp,81:LinearComp,,,
Mts000M000508.txt,45:CollisionPermut,80:LinearComp,81:LinearComp,,,
Mts000M000509.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000510.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000511.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000514.txt,24:ClosePairs,74:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M000517.txt,30:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M000518.txt,47:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M000522.txt,25:ClosePairs,80:LinearComp,81:LinearComp,95:HammingIndep,,
Mts000M000524.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000530.txt,66:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M000532.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000541.txt,39:Run,80:LinearComp,81:LinearComp,,,
Mts000M000547.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000549.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000556.txt,59:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M000559.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000567.txt,32:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M000568.txt,80:LinearComp,81:LinearComp,96:HammingIndep,,,
Mts000M000569.txt,80:LinearComp,81:LinearComp,83:LempelZiv,,,
Mts000M000571.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000573.txt,21:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M000574.txt,37:Gap,80:LinearComp,81:LinearComp,,,
Mts000M000576.txt,80:LinearComp,81:LinearComp,93:HammingCorr,106:AutoCor,,
Mts000M000578.txt,34:Gap,80:LinearComp,81:LinearComp,,,
Mts000M000584.txt,66:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M000585.txt,1:SerialOver,80:LinearComp,81:LinearComp,102:Run,,
Mts000M000587.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000588.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000590.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000597.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000598.txt,80:LinearComp,81:LinearComp,100:HammingIndep,,,
Mts000M000603.txt,43:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M000605.txt,26:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M000606.txt,55:SampleCorr,80:LinearComp,81:LinearComp,,,
Mts000M000612.txt,28:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M000615.txt,70:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M000621.txt,52:SampleProd,80:LinearComp,81:LinearComp,,,
Mts000M000622.txt,26:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M000623.txt,11:CollisionOver,48:MaxOft,80:LinearComp,81:LinearComp,,
Mts000M000629.txt,71:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M000630.txt,27:SimpPoker,53:SampleMean,80:LinearComp,81:LinearComp,,
Mts000M000632.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000636.txt,72:Savir2,80:LinearComp,81:LinearComp,,,
Mts000M000638.txt,36:Gap,48:MaxOft,80:LinearComp,81:LinearComp,,
Mts000M000639.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000640.txt,24:ClosePairs,64:WeightDistrib,79:RandomWalk1,80:LinearComp,81:LinearComp,
Mts000M000643.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000645.txt,80:LinearComp,81:LinearComp,90:HammingWeight2,,,
Mts000M000649.txt,5:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000653.txt,38:Run,80:LinearComp,81:LinearComp,,,
Mts000M000656.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000659.txt,57:AppearanceSpacings,80:LinearComp,81:LinearComp,,,
Mts000M000661.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000663.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000674.txt,80:LinearComp,81:LinearComp,99:HammingIndep,,,
Mts000M000676.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000678.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000683.txt,35:Gap,80:LinearComp,81:LinearComp,,,
Mts000M000686.txt,80:LinearComp,81:LinearComp,86:LongestHeadRun,,,
Mts000M000689.txt,46:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M000692.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000693.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000694.txt,80:LinearComp,81:LinearComp,101:Run,,,
Mts000M000696.txt,48:MaxOft,78:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M000701.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000707.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000709.txt,12:CollisionOver,24:ClosePairs,80:LinearComp,81:LinearComp,,
Mts000M000712.txt,39:Run,80:LinearComp,81:LinearComp,,,
Mts000M000719.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000722.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000723.txt,46:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M000737.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000739.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000740.txt,75:RandomWalk1,79:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M000746.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000750.txt,11:CollisionOver,22:ClosePairs,80:LinearComp,81:LinearComp,,
Mts000M000751.txt,33:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M000752.txt,60:WeightDistrib,76:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M000760.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000761.txt,49:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M000763.txt,56:SampleCorr,72:Savir2,80:LinearComp,81:LinearComp,95:HammingIndep,
Mts000M000764.txt,80:LinearComp,81:LinearComp,105:AutoCor,,,
Mts000M000772.txt,80:LinearComp,81:LinearComp,100:HammingIndep,,,
Mts000M000775.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000787.txt,34:Gap,80:LinearComp,81:LinearComp,,,
Mts000M000788.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000790.txt,8:CollisionOver,74:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M000791.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000795.txt,48:MaxOft,68:MatrixRank,80:LinearComp,81:LinearComp,,
Mts000M000803.txt,14:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M000804.txt,41:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M000807.txt,49:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M000808.txt,80:LinearComp,81:LinearComp,100:HammingIndep,,,
Mts000M000809.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000816.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000819.txt,48:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M000824.txt,35:Gap,80:LinearComp,81:LinearComp,,,
Mts000M000828.txt,64:WeightDistrib,74:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M000832.txt,57:AppearanceSpacings,80:LinearComp,81:LinearComp,,,
Mts000M000836.txt,11:CollisionOver,75:RandomWalk1,80:LinearComp,81:LinearComp,93:HammingCorr,
Mts000M000838.txt,80:LinearComp,81:LinearComp,88:PeriodsInStrings,,,
Mts000M000839.txt,31:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M000840.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000842.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000847.txt,23:ClosePairs,79:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M000853.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000855.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000857.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000861.txt,21:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M000862.txt,49:MaxOft,59:WeightDistrib,80:LinearComp,81:LinearComp,,
Mts000M000863.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000868.txt,66:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M000870.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000873.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000875.txt,29:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M000877.txt,47:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M000879.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000881.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000884.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000888.txt,56:SampleCorr,80:LinearComp,81:LinearComp,,,
Mts000M000892.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000893.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000895.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000898.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000902.txt,38:Run,80:LinearComp,81:LinearComp,,,
Mts000M000905.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000908.txt,31:CouponCollector,80:LinearComp,81:LinearComp,85:Fourier3,,
Mts000M000911.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000915.txt,80:LinearComp,81:LinearComp,100:HammingIndep,,,
Mts000M000923.txt,43:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M000925.txt,80:LinearComp,81:LinearComp,102:Run,,,
Mts000M000926.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000932.txt,41:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M000934.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000938.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000940.txt,1:SerialOver,80:LinearComp,81:LinearComp,,,
Mts000M000941.txt,62:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M000951.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000952.txt,80:LinearComp,81:LinearComp,86:LongestHeadRun,,,
Mts000M000954.txt,36:Gap,80:LinearComp,81:LinearComp,,,
Mts000M000957.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000958.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000964.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000966.txt,67:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M000972.txt,80:LinearComp,81:LinearComp,93:HammingCorr,,,
Mts000M000973.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M000975.txt,80:LinearComp,81:LinearComp,82:LempelZiv,,,
Mts000M000978.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000982.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M000986.txt,46:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M000988.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000990.txt,61:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M000993.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M000995.txt,80:LinearComp,81:LinearComp,96:HammingIndep,,,
