File name,a,b,c,d,e,f
Mts000M000996.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001000.txt,30:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M001016.txt,9:CollisionOver,40:Permutation,80:LinearComp,81:LinearComp,104:AutoCor,
Mts000M001025.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001026.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001029.txt,36:Gap,80:LinearComp,81:LinearComp,,,
Mts000M001031.txt,17:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M001032.txt,20:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M001034.txt,22:ClosePairs,36:Gap,61:WeightDistrib,80:LinearComp,81:LinearComp,
Mts000M001036.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001038.txt,21:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M001040.txt,1:SerialOver,80:LinearComp,81:LinearComp,,,
Mts000M001042.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001045.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001048.txt,22:ClosePairs,74:RandomWalk1,80:LinearComp,81:LinearComp,99:HammingIndep,
Mts000M001053.txt,80:LinearComp,81:LinearComp,82:LempelZiv,,,
Mts000M001056.txt,48:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M001057.txt,54:SampleMean,80:LinearComp,81:LinearComp,,,
Mts000M001061.txt,38:Run,80:LinearComp,81:LinearComp,,,
Mts000M001064.txt,80:LinearComp,81:LinearComp,98:HammingIndep,99:HammingIndep,,
Mts000M001071.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001072.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001080.txt,64:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M001086.txt,8:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001088.txt,80:LinearComp,81:LinearComp,94:HammingCorr,,,
Mts000M001090.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001093.txt,16:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M001097.txt,38:Run,80:LinearComp,81:LinearComp,,,
Mts000M001098.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001099.txt,21:BirthdaySpacings,53:SampleMean,80:LinearComp,81:LinearComp,,
Mts000M001115.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001117.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,101:Run,,
Mts000M001119.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001129.txt,36:Gap,80:LinearComp,81:LinearComp,,,
Mts000M001131.txt,6:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001135.txt,22:ClosePairs,60:WeightDistrib,80:LinearComp,81:LinearComp,,
Mts000M001141.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,101:Run,,
Mts000M001144.txt,14:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M001146.txt,41:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M001150.txt,80:LinearComp,81:LinearComp,88:PeriodsInStrings,,,
Mts000M001151.txt,22:ClosePairs,80:LinearComp,81:LinearComp,98:HammingIndep,,
Mts000M001159.txt,46:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M001161.txt,80:LinearComp,81:LinearComp,101:Run,,,
Mts000M001162.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001165.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001166.txt,38:Run,80:LinearComp,81:LinearComp,,,
Mts000M001177.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001180.txt,19:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M001181.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001184.txt,46:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M001186.txt,61:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M001190.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001195.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001196.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,87:LongestHeadRun,,
Mts000M001197.txt,42:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M001203.txt,73:GCD,77:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M001204.txt,45:CollisionPermut,80:LinearComp,81:LinearComp,,,
Mts000M001206.txt,20:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M001207.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,100:HammingIndep,,
Mts000M001208.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001210.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001214.txt,8:CollisionOver,79:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M001216.txt,36:Gap,80:LinearComp,81:LinearComp,,,
Mts000M001224.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001226.txt,63:WeightDistrib,75:RandomWalk1,78:RandomWalk1,80:LinearComp,81:LinearComp,
Mts000M001230.txt,63:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M001232.txt,20:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M001234.txt,49:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M001235.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001237.txt,80:LinearComp,81:LinearComp,96:HammingIndep,,,
Mts000M001239.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001240.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001242.txt,64:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M001246.txt,4:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001247.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001250.txt,47:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M001252.txt,46:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M001257.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001258.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001270.txt,50:SampleProd,80:LinearComp,81:LinearComp,,,
Mts000M001271.txt,58:AppearanceSpacings,80:LinearComp,81:LinearComp,,,
Mts000M001275.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001279.txt,72:Savir2,80:LinearComp,81:LinearComp,,,
Mts000M001283.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001286.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,85:Fourier3,,
Mts000M001287.txt,53:SampleMean,74:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M001288.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001292.txt,31:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M001296.txt,2:SerialOver,80:LinearComp,81:LinearComp,,,
Mts000M001305.txt,2:SerialOver,80:LinearComp,81:LinearComp,,,
Mts000M001307.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001311.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001312.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001315.txt,27:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M001326.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,86:LongestHeadRun,,
Mts000M001327.txt,56:SampleCorr,80:LinearComp,81:LinearComp,,,
Mts000M001333.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001339.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001341.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001343.txt,24:ClosePairs,80:LinearComp,81:LinearComp,92:HammingCorr,,
Mts000M001345.txt,70:MatrixRank,75:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M001348.txt,45:CollisionPermut,80:LinearComp,81:LinearComp,,,
Mts000M001350.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001353.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001362.txt,17:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M001363.txt,60:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M001364.txt,31:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M001368.txt,80:LinearComp,81:LinearComp,93:HammingCorr,,,
Mts000M001369.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001371.txt,67:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M001380.txt,80:LinearComp,81:LinearComp,98:HammingIndep,,,
Mts000M001386.txt,56:SampleCorr,80:LinearComp,81:LinearComp,,,
Mts000M001387.txt,12:CollisionOver,80:LinearComp,81:LinearComp,90:HammingWeight2,,
Mts000M001389.txt,73:GCD,80:LinearComp,81:LinearComp,,,
Mts000M001398.txt,80:LinearComp,81:LinearComp,96:HammingIndep,,,
Mts000M001406.txt,32:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M001407.txt,74:RandomWalk1,76:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M001410.txt,41:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M001412.txt,42:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M001413.txt,31:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M001415.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001429.txt,80:LinearComp,81:LinearComp,104:AutoCor,,,
Mts000M001430.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001431.txt,22:ClosePairs,74:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M001433.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001434.txt,80:LinearComp,81:LinearComp,86:LongestHeadRun,,,
Mts000M001435.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,103:AutoCor,,
Mts000M001436.txt,31:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M001438.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001441.txt,70:MatrixRank,78:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M001445.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001448.txt,29:SimpPoker,79:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M001451.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001453.txt,16:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M001457.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001466.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001468.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001473.txt,2:SerialOver,24:ClosePairs,80:LinearComp,81:LinearComp,,
Mts000M001480.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001483.txt,80:LinearComp,81:LinearComp,100:HammingIndep,,,
Mts000M001486.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001487.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001488.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001492.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001494.txt,62:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M001499.txt,70:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M001502.txt,29:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M001512.txt,15:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M001513.txt,35:Gap,80:LinearComp,81:LinearComp,,,
Mts000M001519.txt,63:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M001524.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001532.txt,80:LinearComp,81:LinearComp,105:AutoCor,,,
Mts000M001534.txt,51:SampleProd,80:LinearComp,81:LinearComp,,,
Mts000M001545.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001550.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001557.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001560.txt,42:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M001565.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001567.txt,14:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M001569.txt,28:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M001585.txt,22:ClosePairs,30:CouponCollector,78:RandomWalk1,79:RandomWalk1,80:LinearComp,81:LinearComp
Mts000M001592.txt,80:LinearComp,81:LinearComp,86:LongestHeadRun,,,
Mts000M001595.txt,50:SampleProd,80:LinearComp,81:LinearComp,,,
Mts000M001601.txt,12:CollisionOver,80:LinearComp,81:LinearComp,87:LongestHeadRun,,
Mts000M001605.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001606.txt,46:MaxOft,80:LinearComp,81:LinearComp,103:AutoCor,,
Mts000M001611.txt,80:LinearComp,81:LinearComp,100:HammingIndep,,,
Mts000M001621.txt,62:WeightDistrib,65:SumCollector,80:LinearComp,81:LinearComp,,
Mts000M001622.txt,23:ClosePairs,49:MaxOft,80:LinearComp,81:LinearComp,,
Mts000M001625.txt,80:LinearComp,81:LinearComp,96:HammingIndep,,,
Mts000M001628.txt,14:BirthdaySpacings,25:ClosePairs,80:LinearComp,81:LinearComp,,
Mts000M001629.txt,60:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M001633.txt,67:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M001635.txt,80:LinearComp,81:LinearComp,96:HammingIndep,,,
Mts000M001637.txt,46:MaxOft,78:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M001643.txt,34:Gap,80:LinearComp,81:LinearComp,,,
Mts000M001649.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001650.txt,25:ClosePairs,74:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M001655.txt,80:LinearComp,81:LinearComp,97:HammingIndep,,,
Mts000M001660.txt,52:SampleProd,80:LinearComp,81:LinearComp,,,
Mts000M001663.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001666.txt,41:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M001667.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001668.txt,80:LinearComp,81:LinearComp,105:AutoCor,,,
Mts000M001669.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001671.txt,56:SampleCorr,80:LinearComp,81:LinearComp,,,
Mts000M001672.txt,41:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M001673.txt,57:AppearanceSpacings,80:LinearComp,81:LinearComp,,,
Mts000M001675.txt,57:AppearanceSpacings,80:LinearComp,81:LinearComp,,,
Mts000M001680.txt,63:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M001687.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001695.txt,80:LinearComp,81:LinearComp,96:HammingIndep,,,
Mts000M001697.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001705.txt,12:CollisionOver,54:SampleMean,80:LinearComp,81:LinearComp,,
Mts000M001709.txt,21:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M001710.txt,59:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M001714.txt,80:LinearComp,81:LinearComp,104:AutoCor,,,
Mts000M001715.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001717.txt,21:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M001723.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001724.txt,24:ClosePairs,74:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M001731.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001732.txt,49:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M001733.txt,80:LinearComp,81:LinearComp,95:HammingIndep,,,
Mts000M001737.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001738.txt,80:LinearComp,81:LinearComp,94:HammingCorr,,,
Mts000M001744.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001749.txt,11:CollisionOver,52:SampleProd,80:LinearComp,81:LinearComp,,
Mts000M001750.txt,23:ClosePairs,80:LinearComp,81:LinearComp,88:PeriodsInStrings,,
Mts000M001756.txt,80:LinearComp,81:LinearComp,103:AutoCor,,,
Mts000M001758.txt,74:RandomWalk1,75:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M001763.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001766.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001767.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001770.txt,55:SampleCorr,80:LinearComp,81:LinearComp,,,
Mts000M001777.txt,80:LinearComp,81:LinearComp,102:Run,,,
Mts000M001778.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001783.txt,80:LinearComp,81:LinearComp,86:LongestHeadRun,,,
Mts000M001786.txt,80:LinearComp,81:LinearComp,104:AutoCor,,,
Mts000M001787.txt,19:BirthdaySpacings,78:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M001798.txt,65:SumCollector,80:LinearComp,81:LinearComp,,,
Mts000M001801.txt,25:ClosePairs,79:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M001803.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001804.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001805.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001807.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001810.txt,9:CollisionOver,48:MaxOft,56:SampleCorr,80:LinearComp,81:LinearComp,
Mts000M001812.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001824.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001825.txt,58:AppearanceSpacings,80:LinearComp,81:LinearComp,,,
Mts000M001831.txt,24:ClosePairs,80:LinearComp,81:LinearComp,103:AutoCor,,
Mts000M001834.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001835.txt,72:Savir2,80:LinearComp,81:LinearComp,,,
Mts000M001837.txt,55:SampleCorr,80:LinearComp,81:LinearComp,,,
Mts000M001838.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001840.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001842.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001844.txt,42:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M001852.txt,29:SimpPoker,56:SampleCorr,77:RandomWalk1,80:LinearComp,81:LinearComp,
Mts000M001859.txt,40:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M001865.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001867.txt,30:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M001871.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001873.txt,62:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M001878.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001881.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001882.txt,80:LinearComp,81:LinearComp,106:AutoCor,,,
Mts000M001884.txt,80:LinearComp,81:LinearComp,103:AutoCor,,,
Mts000M001888.txt,35:Gap,80:LinearComp,81:LinearComp,,,
Mts000M001893.txt,74:RandomWalk1,76:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M001897.txt,80:LinearComp,81:LinearComp,86:LongestHeadRun,,,
Mts000M001905.txt,80:LinearComp,81:LinearComp,95:HammingIndep,,,
Mts000M001908.txt,80:LinearComp,81:LinearComp,96:HammingIndep,,,
Mts000M001911.txt,80:LinearComp,81:LinearComp,96:HammingIndep,,,
Mts000M001918.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001919.txt,17:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M001921.txt,38:Run,80:LinearComp,81:LinearComp,,,
Mts000M001922.txt,46:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M001925.txt,80:LinearComp,81:LinearComp,106:AutoCor,,,
Mts000M001929.txt,80:LinearComp,81:LinearComp,98:HammingIndep,,,
Mts000M001931.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001932.txt,80:LinearComp,81:LinearComp,94:HammingCorr,102:Run,,
Mts000M001940.txt,80:LinearComp,81:LinearComp,93:HammingCorr,,,
Mts000M001949.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001952.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001953.txt,68:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M001955.txt,66:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M001959.txt,68:MatrixRank,78:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M001961.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001962.txt,80:LinearComp,81:LinearComp,95:HammingIndep,,,
Mts000M001966.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M001973.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M001974.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M001984.txt,21:BirthdaySpacings,22:ClosePairs,80:LinearComp,81:LinearComp,,
Mts000M001990.txt,54:SampleMean,80:LinearComp,81:LinearComp,,,
Mts000M001992.txt,23:ClosePairs,79:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M002000.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002003.txt,67:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M002005.txt,63:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M002007.txt,80:LinearComp,81:LinearComp,102:Run,,,
Mts000M002014.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002015.txt,80:LinearComp,81:LinearComp,82:LempelZiv,,,
