File name,a,b,c,d,e,f
Mts000M002016.txt,68:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M002023.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002026.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002029.txt,80:LinearComp,81:LinearComp,99:HammingIndep,,,
Mts000M002035.txt,12:CollisionOver,56:SampleCorr,80:LinearComp,81:LinearComp,,
Mts000M002036.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002037.txt,16:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M002038.txt,16:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M002039.txt,8:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002040.txt,80:LinearComp,81:LinearComp,102:Run,,,
Mts000M002041.txt,14:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M002048.txt,80:LinearComp,81:LinearComp,83:LempelZiv,,,
Mts000M002050.txt,80:LinearComp,81:LinearComp,106:AutoCor,,,
Mts000M002053.txt,80:LinearComp,81:LinearComp,93:HammingCorr,,,
Mts000M002055.txt,80:LinearComp,81:LinearComp,96:HammingIndep,,,
Mts000M002060.txt,80:LinearComp,81:LinearComp,106:AutoCor,,,
Mts000M002061.txt,80:LinearComp,81:LinearComp,102:Run,,,
Mts000M002062.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002068.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002071.txt,62:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M002075.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002082.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002087.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002091.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002092.txt,80:LinearComp,81:LinearComp,101:Run,,,
Mts000M002095.txt,7:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002100.txt,80:LinearComp,81:LinearComp,88:PeriodsInStrings,,,
Mts000M002102.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002109.txt,51:SampleProd,80:LinearComp,81:LinearComp,,,
Mts000M002114.txt,29:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M002119.txt,80:LinearComp,81:LinearComp,103:AutoCor,,,
Mts000M002123.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002130.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002134.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,97:HammingIndep,,
Mts000M002135.txt,53:SampleMean,80:LinearComp,81:LinearComp,,,
Mts000M002136.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002137.txt,80:LinearComp,81:LinearComp,92:HammingCorr,,,
Mts000M002141.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002160.txt,51:SampleProd,80:LinearComp,81:LinearComp,,,
Mts000M002162.txt,54:SampleMean,80:LinearComp,81:LinearComp,,,
Mts000M002167.txt,73:GCD,80:LinearComp,81:LinearComp,,,
Mts000M002176.txt,80:LinearComp,81:LinearComp,89:PeriodsInStrings,,,
Mts000M002188.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002190.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002195.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002205.txt,63:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M002210.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002213.txt,73:GCD,80:LinearComp,81:LinearComp,,,
Mts000M002217.txt,61:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M002218.txt,80:LinearComp,81:LinearComp,82:LempelZiv,,,
Mts000M002220.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002222.txt,13:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M002226.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002237.txt,12:CollisionOver,48:MaxOft,80:LinearComp,81:LinearComp,,
Mts000M002241.txt,34:Gap,80:LinearComp,81:LinearComp,,,
Mts000M002245.txt,61:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M002247.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002248.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002253.txt,32:CouponCollector,37:Gap,51:SampleProd,80:LinearComp,81:LinearComp,
Mts000M002256.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002258.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002261.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002264.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002265.txt,22:ClosePairs,78:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M002266.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002267.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002277.txt,80:LinearComp,81:LinearComp,88:PeriodsInStrings,,,
Mts000M002286.txt,51:SampleProd,80:LinearComp,81:LinearComp,,,
Mts000M002289.txt,80:LinearComp,81:LinearComp,97:HammingIndep,,,
Mts000M002294.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002295.txt,12:CollisionOver,70:MatrixRank,80:LinearComp,81:LinearComp,,
Mts000M002296.txt,39:Run,80:LinearComp,81:LinearComp,,,
Mts000M002298.txt,80:LinearComp,81:LinearComp,90:HammingWeight2,,,
Mts000M002303.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002304.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002305.txt,71:MatrixRank,76:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M002311.txt,80:LinearComp,81:LinearComp,101:Run,,,
Mts000M002312.txt,49:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M002314.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002316.txt,26:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M002318.txt,36:Gap,41:Permutation,80:LinearComp,81:LinearComp,,
Mts000M002319.txt,24:ClosePairs,46:MaxOft,80:LinearComp,81:LinearComp,,
Mts000M002321.txt,38:Run,80:LinearComp,81:LinearComp,,,
Mts000M002331.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002340.txt,80:LinearComp,81:LinearComp,103:AutoCor,,,
Mts000M002342.txt,36:Gap,80:LinearComp,81:LinearComp,,,
Mts000M002349.txt,8:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002351.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002354.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002355.txt,46:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M002357.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002360.txt,58:AppearanceSpacings,80:LinearComp,81:LinearComp,,,
Mts000M002366.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002367.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002370.txt,43:Permutation,53:SampleMean,80:LinearComp,81:LinearComp,,
Mts000M002376.txt,33:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M002381.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002383.txt,35:Gap,80:LinearComp,81:LinearComp,,,
Mts000M002384.txt,23:ClosePairs,24:ClosePairs,80:LinearComp,81:LinearComp,,
Mts000M002386.txt,17:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M002387.txt,1:SerialOver,22:ClosePairs,80:LinearComp,81:LinearComp,,
Mts000M002392.txt,29:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M002394.txt,50:SampleProd,80:LinearComp,81:LinearComp,,,
Mts000M002399.txt,11:CollisionOver,73:GCD,80:LinearComp,81:LinearComp,86:LongestHeadRun,
Mts000M002400.txt,66:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M002405.txt,42:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M002408.txt,38:Run,80:LinearComp,81:LinearComp,,,
Mts000M002410.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002413.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002415.txt,80:LinearComp,81:LinearComp,96:HammingIndep,,,
Mts000M002419.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002421.txt,80:LinearComp,81:LinearComp,104:AutoCor,,,
Mts000M002425.txt,67:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M002429.txt,30:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M002430.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002432.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002438.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002439.txt,80:LinearComp,81:LinearComp,102:Run,,,
Mts000M002444.txt,80:LinearComp,81:LinearComp,103:AutoCor,,,
Mts000M002445.txt,80:LinearComp,81:LinearComp,97:HammingIndep,,,
Mts000M002449.txt,53:SampleMean,80:LinearComp,81:LinearComp,,,
Mts000M002450.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002451.txt,2:SerialOver,80:LinearComp,81:LinearComp,,,
Mts000M002456.txt,80:LinearComp,81:LinearComp,101:Run,,,
Mts000M002461.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002462.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002464.txt,59:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M002465.txt,57:AppearanceSpacings,80:LinearComp,81:LinearComp,,,
Mts000M002466.txt,16:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M002473.txt,68:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M002474.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002476.txt,80:LinearComp,81:LinearComp,95:HammingIndep,,,
Mts000M002477.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002478.txt,71:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M002480.txt,46:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M002483.txt,67:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M002491.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002495.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002511.txt,36:Gap,80:LinearComp,81:LinearComp,,,
Mts000M002518.txt,24:ClosePairs,32:CouponCollector,80:LinearComp,81:LinearComp,,
Mts000M002519.txt,71:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M002520.txt,80:LinearComp,81:LinearComp,95:HammingIndep,,,
Mts000M002523.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002527.txt,80:LinearComp,81:LinearComp,105:AutoCor,,,
Mts000M002528.txt,42:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M002532.txt,48:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M002535.txt,18:BirthdaySpacings,80:LinearComp,81:LinearComp,82:LempelZiv,,
Mts000M002536.txt,80:LinearComp,81:LinearComp,93:HammingCorr,,,
Mts000M002539.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002545.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002547.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002548.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002549.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002559.txt,80:LinearComp,81:LinearComp,104:AutoCor,,,
Mts000M002561.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002562.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002563.txt,55:SampleCorr,80:LinearComp,81:LinearComp,,,
Mts000M002568.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002573.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002574.txt,28:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M002577.txt,69:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M002578.txt,80:LinearComp,81:LinearComp,85:Fourier3,,,
Mts000M002579.txt,61:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M002583.txt,59:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M002585.txt,59:WeightDistrib,60:WeightDistrib,80:LinearComp,81:LinearComp,,
Mts000M002587.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002588.txt,16:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M002596.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002598.txt,42:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M002601.txt,62:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M002610.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002617.txt,15:BirthdaySpacings,66:MatrixRank,80:LinearComp,81:LinearComp,,
Mts000M002618.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002622.txt,80:LinearComp,81:LinearComp,94:HammingCorr,,,
Mts000M002624.txt,56:SampleCorr,80:LinearComp,81:LinearComp,,,
Mts000M002625.txt,44:CollisionPermut,80:LinearComp,81:LinearComp,,,
Mts000M002631.txt,49:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M002637.txt,80:LinearComp,81:LinearComp,98:HammingIndep,,,
Mts000M002638.txt,47:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M002639.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002643.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002646.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002649.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002653.txt,24:ClosePairs,77:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M002659.txt,80:LinearComp,81:LinearComp,99:HammingIndep,,,
Mts000M002665.txt,80:LinearComp,81:LinearComp,106:AutoCor,,,
Mts000M002667.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002668.txt,15:BirthdaySpacings,78:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M002672.txt,63:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M002677.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002680.txt,80:LinearComp,81:LinearComp,83:LempelZiv,,,
Mts000M002681.txt,72:Savir2,80:LinearComp,81:LinearComp,,,
Mts000M002682.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002685.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002689.txt,12:CollisionOver,65:SumCollector,80:LinearComp,81:LinearComp,,
Mts000M002695.txt,46:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M002698.txt,13:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M002702.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002704.txt,59:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M002705.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002708.txt,25:ClosePairs,53:SampleMean,80:LinearComp,81:LinearComp,,
Mts000M002714.txt,80:LinearComp,81:LinearComp,87:LongestHeadRun,,,
Mts000M002715.txt,67:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M002717.txt,53:SampleMean,74:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M002721.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002730.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002731.txt,11:CollisionOver,60:WeightDistrib,80:LinearComp,81:LinearComp,,
Mts000M002732.txt,18:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M002734.txt,80:LinearComp,81:LinearComp,96:HammingIndep,,,
Mts000M002735.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002736.txt,80:LinearComp,81:LinearComp,100:HammingIndep,,,
Mts000M002738.txt,45:CollisionPermut,80:LinearComp,81:LinearComp,,,
Mts000M002739.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,82:LempelZiv,,
Mts000M002740.txt,50:SampleProd,80:LinearComp,81:LinearComp,,,
Mts000M002745.txt,80:LinearComp,81:LinearComp,86:LongestHeadRun,,,
Mts000M002746.txt,11:CollisionOver,23:ClosePairs,80:LinearComp,81:LinearComp,,
Mts000M002748.txt,47:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M002749.txt,43:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M002751.txt,37:Gap,80:LinearComp,81:LinearComp,,,
Mts000M002753.txt,46:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M002755.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002761.txt,80:LinearComp,81:LinearComp,94:HammingCorr,,,
Mts000M002764.txt,18:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M002765.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002768.txt,18:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M002770.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002772.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002777.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002781.txt,60:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M002785.txt,80:LinearComp,81:LinearComp,87:LongestHeadRun,,,
Mts000M002791.txt,16:BirthdaySpacings,24:ClosePairs,80:LinearComp,81:LinearComp,,
Mts000M002793.txt,80:LinearComp,81:LinearComp,104:AutoCor,,,
Mts000M002794.txt,80:LinearComp,81:LinearComp,88:PeriodsInStrings,,,
Mts000M002802.txt,19:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M002805.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002806.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002811.txt,61:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M002820.txt,38:Run,80:LinearComp,81:LinearComp,,,
Mts000M002824.txt,50:SampleProd,76:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M002826.txt,63:WeightDistrib,77:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M002827.txt,7:CollisionOver,11:CollisionOver,80:LinearComp,81:LinearComp,,
Mts000M002830.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002834.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002838.txt,60:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M002841.txt,80:LinearComp,81:LinearComp,93:HammingCorr,,,
Mts000M002844.txt,57:AppearanceSpacings,80:LinearComp,81:LinearComp,,,
Mts000M002851.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002855.txt,47:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M002857.txt,56:SampleCorr,77:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M002859.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002860.txt,80:LinearComp,81:LinearComp,90:HammingWeight2,,,
Mts000M002866.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M002870.txt,80:LinearComp,81:LinearComp,91:HammingWeight2,,,
Mts000M002871.txt,3:CollisionOver,47:MaxOft,80:LinearComp,81:LinearComp,,
Mts000M002873.txt,5:CollisionOver,78:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M002880.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002885.txt,42:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M002887.txt,55:SampleCorr,74:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M002890.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002892.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002893.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002895.txt,80:LinearComp,81:LinearComp,88:PeriodsInStrings,,,
Mts000M002896.txt,12:CollisionOver,18:BirthdaySpacings,80:LinearComp,81:LinearComp,,
Mts000M002898.txt,80:LinearComp,81:LinearComp,93:HammingCorr,,,
Mts000M002905.txt,56:SampleCorr,80:LinearComp,81:LinearComp,,,
Mts000M002911.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M002914.txt,39:Run,80:LinearComp,81:LinearComp,,,
Mts000M002915.txt,35:Gap,65:SumCollector,80:LinearComp,81:LinearComp,,
Mts000M002916.txt,80:LinearComp,81:LinearComp,96:HammingIndep,,,
Mts000M002923.txt,48:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M002925.txt,20:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M002928.txt,2:SerialOver,22:ClosePairs,80:LinearComp,81:LinearComp,,
Mts000M002931.txt,44:CollisionPermut,80:LinearComp,81:LinearComp,,,
Mts000M002936.txt,4:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002941.txt,67:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M002944.txt,63:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M002948.txt,57:AppearanceSpacings,67:MatrixRank,80:LinearComp,81:LinearComp,,
Mts000M002953.txt,2:SerialOver,80:LinearComp,81:LinearComp,,,
Mts000M002955.txt,9:CollisionOver,80:LinearComp,81:LinearComp,90:HammingWeight2,,
Mts000M002971.txt,73:GCD,80:LinearComp,81:LinearComp,,,
Mts000M002977.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M002982.txt,80:LinearComp,81:LinearComp,91:HammingWeight2,,,
Mts000M002988.txt,12:CollisionOver,47:MaxOft,80:LinearComp,81:LinearComp,,
Mts000M002989.txt,1:SerialOver,80:LinearComp,81:LinearComp,,,
Mts000M002998.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,86:LongestHeadRun,,
Mts000M003000.txt,34:Gap,80:LinearComp,81:LinearComp,,,
