File name,a,b,c,d,e,f
Mts000M003001.txt,17:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M003004.txt,4:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003014.txt,26:SimpPoker,62:WeightDistrib,80:LinearComp,81:LinearComp,,
Mts000M003017.txt,60:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M003020.txt,24:ClosePairs,27:SimpPoker,80:LinearComp,81:LinearComp,,
Mts000M003025.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003026.txt,7:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003030.txt,56:SampleCorr,80:LinearComp,81:LinearComp,,,
Mts000M003032.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003033.txt,57:AppearanceSpacings,80:LinearComp,81:LinearComp,,,
Mts000M003034.txt,19:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M003037.txt,35:Gap,80:LinearComp,81:LinearComp,,,
Mts000M003043.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003044.txt,42:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M003045.txt,80:LinearComp,81:LinearComp,105:AutoCor,,,
Mts000M003047.txt,10:CollisionOver,52:SampleProd,80:LinearComp,81:LinearComp,,
Mts000M003050.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003053.txt,80:LinearComp,81:LinearComp,105:AutoCor,,,
Mts000M003055.txt,73:GCD,80:LinearComp,81:LinearComp,,,
Mts000M003058.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003063.txt,23:ClosePairs,77:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M003064.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003066.txt,30:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M003070.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003071.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003076.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003084.txt,69:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M003087.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003091.txt,27:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M003092.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003094.txt,48:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M003095.txt,11:CollisionOver,25:ClosePairs,80:LinearComp,81:LinearComp,,
Mts000M003096.txt,80:LinearComp,81:LinearComp,101:Run,,,
Mts000M003103.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003109.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003115.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003119.txt,71:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M003123.txt,49:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M003125.txt,73:GCD,80:LinearComp,81:LinearComp,,,
Mts000M003126.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003131.txt,70:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M003136.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003141.txt,72:Savir2,80:LinearComp,81:LinearComp,,,
Mts000M003142.txt,7:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003148.txt,13:BirthdaySpacings,55:SampleCorr,80:LinearComp,81:LinearComp,,
Mts000M003151.txt,80:LinearComp,81:LinearComp,94:HammingCorr,,,
Mts000M003162.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003163.txt,19:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M003164.txt,53:SampleMean,56:SampleCorr,80:LinearComp,81:LinearComp,,
Mts000M003166.txt,80:LinearComp,81:LinearComp,82:LempelZiv,,,
Mts000M003173.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003177.txt,62:WeightDistrib,76:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M003178.txt,76:RandomWalk1,79:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M003179.txt,48:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M003184.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003194.txt,80:LinearComp,81:LinearComp,98:HammingIndep,,,
Mts000M003195.txt,59:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M003198.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003199.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003203.txt,4:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003207.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003212.txt,51:SampleProd,80:LinearComp,81:LinearComp,,,
Mts000M003214.txt,60:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M003215.txt,61:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M003217.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003222.txt,23:ClosePairs,59:WeightDistrib,74:RandomWalk1,80:LinearComp,81:LinearComp,
Mts000M003226.txt,49:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M003227.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003228.txt,41:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M003239.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003240.txt,80:LinearComp,81:LinearComp,93:HammingCorr,,,
Mts000M003241.txt,39:Run,80:LinearComp,81:LinearComp,,,
Mts000M003242.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003247.txt,66:MatrixRank,68:MatrixRank,80:LinearComp,81:LinearComp,,
Mts000M003256.txt,7:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003263.txt,24:ClosePairs,25:ClosePairs,80:LinearComp,81:LinearComp,,
Mts000M003269.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003271.txt,27:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M003272.txt,4:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003278.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003281.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003288.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003289.txt,65:SumCollector,80:LinearComp,81:LinearComp,,,
Mts000M003292.txt,60:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M003297.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003305.txt,17:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M003308.txt,55:SampleCorr,80:LinearComp,81:LinearComp,,,
Mts000M003311.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003312.txt,7:CollisionOver,80:LinearComp,81:LinearComp,82:LempelZiv,87:LongestHeadRun,
Mts000M003313.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003315.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003319.txt,80:LinearComp,81:LinearComp,83:LempelZiv,,,
Mts000M003322.txt,72:Savir2,78:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M003326.txt,21:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M003329.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003330.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003333.txt,4:CollisionOver,22:ClosePairs,77:RandomWalk1,80:LinearComp,81:LinearComp,
Mts000M003341.txt,34:Gap,80:LinearComp,81:LinearComp,,,
Mts000M003343.txt,80:LinearComp,81:LinearComp,83:LempelZiv,,,
Mts000M003350.txt,12:CollisionOver,77:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M003355.txt,8:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003360.txt,14:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M003364.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003366.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003384.txt,67:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M003386.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003395.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003400.txt,52:SampleProd,80:LinearComp,81:LinearComp,,,
Mts000M003403.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003407.txt,21:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M003409.txt,1:SerialOver,80:LinearComp,81:LinearComp,,,
Mts000M003412.txt,46:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M003418.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003421.txt,17:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M003422.txt,80:LinearComp,81:LinearComp,93:HammingCorr,,,
Mts000M003432.txt,1:SerialOver,80:LinearComp,81:LinearComp,92:HammingCorr,,
Mts000M003437.txt,49:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M003445.txt,8:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003450.txt,49:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M003451.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003452.txt,12:CollisionOver,48:MaxOft,80:LinearComp,81:LinearComp,,
Mts000M003453.txt,28:SimpPoker,55:SampleCorr,80:LinearComp,81:LinearComp,86:LongestHeadRun,
Mts000M003456.txt,63:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M003461.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003466.txt,35:Gap,80:LinearComp,81:LinearComp,,,
Mts000M003470.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003471.txt,1:SerialOver,80:LinearComp,81:LinearComp,,,
Mts000M003472.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003477.txt,12:CollisionOver,75:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M003479.txt,3:CollisionOver,80:LinearComp,81:LinearComp,100:HammingIndep,,
Mts000M003482.txt,12:CollisionOver,78:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M003483.txt,46:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M003484.txt,66:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M003493.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003495.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003496.txt,46:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M003497.txt,37:Gap,80:LinearComp,81:LinearComp,,,
Mts000M003503.txt,26:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M003513.txt,72:Savir2,75:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M003518.txt,56:SampleCorr,80:LinearComp,81:LinearComp,95:HammingIndep,,
Mts000M003519.txt,80:LinearComp,81:LinearComp,90:HammingWeight2,,,
Mts000M003523.txt,80:LinearComp,81:LinearComp,97:HammingIndep,,,
Mts000M003525.txt,31:CouponCollector,80:LinearComp,81:LinearComp,88:PeriodsInStrings,,
Mts000M003532.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003533.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003538.txt,67:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M003549.txt,23:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003555.txt,17:BirthdaySpacings,74:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M003556.txt,20:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M003561.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003563.txt,80:LinearComp,81:LinearComp,106:AutoCor,,,
Mts000M003564.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003570.txt,32:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M003573.txt,80:LinearComp,81:LinearComp,103:AutoCor,,,
Mts000M003574.txt,48:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M003577.txt,61:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M003584.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003585.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003587.txt,38:Run,80:LinearComp,81:LinearComp,,,
Mts000M003588.txt,11:CollisionOver,29:SimpPoker,80:LinearComp,81:LinearComp,,
Mts000M003594.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003598.txt,45:CollisionPermut,80:LinearComp,81:LinearComp,,,
Mts000M003605.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003612.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003617.txt,51:SampleProd,80:LinearComp,81:LinearComp,,,
Mts000M003624.txt,30:CouponCollector,80:LinearComp,81:LinearComp,,,
Mts000M003628.txt,65:SumCollector,80:LinearComp,81:LinearComp,,,
Mts000M003633.txt,80:LinearComp,81:LinearComp,82:LempelZiv,,,
Mts000M003636.txt,80:LinearComp,81:LinearComp,93:HammingCorr,,,
Mts000M003643.txt,4:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003654.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003655.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003661.txt,77:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003667.txt,54:SampleMean,80:LinearComp,81:LinearComp,,,
Mts000M003670.txt,14:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M003674.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003675.txt,36:Gap,80:LinearComp,81:LinearComp,,,
Mts000M003677.txt,23:ClosePairs,74:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M003682.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003685.txt,13:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M003687.txt,61:WeightDistrib,80:LinearComp,81:LinearComp,102:Run,,
Mts000M003693.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003695.txt,27:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M003706.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003707.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003708.txt,80:LinearComp,81:LinearComp,101:Run,,,
Mts000M003710.txt,10:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003711.txt,22:ClosePairs,58:AppearanceSpacings,80:LinearComp,81:LinearComp,,
Mts000M003712.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003719.txt,41:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M003720.txt,40:Permutation,75:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M003721.txt,28:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M003724.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003730.txt,42:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M003731.txt,68:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M003733.txt,39:Run,80:LinearComp,81:LinearComp,,,
Mts000M003741.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003752.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003755.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003759.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003760.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003765.txt,80:LinearComp,81:LinearComp,82:LempelZiv,,,
Mts000M003768.txt,37:Gap,80:LinearComp,81:LinearComp,,,
Mts000M003771.txt,19:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M003772.txt,74:RandomWalk1,75:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M003773.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003780.txt,62:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M003786.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003791.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003797.txt,23:ClosePairs,53:SampleMean,74:RandomWalk1,80:LinearComp,81:LinearComp,
Mts000M003800.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003808.txt,4:CollisionOver,12:CollisionOver,80:LinearComp,81:LinearComp,,
Mts000M003811.txt,62:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M003820.txt,41:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M003821.txt,12:CollisionOver,78:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M003823.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003828.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003832.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,97:HammingIndep,,
Mts000M003835.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003844.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003851.txt,12:CollisionOver,80:LinearComp,81:LinearComp,86:LongestHeadRun,,
Mts000M003859.txt,76:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003860.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003865.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003874.txt,48:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M003875.txt,80:LinearComp,81:LinearComp,93:HammingCorr,,,
Mts000M003877.txt,23:ClosePairs,49:MaxOft,55:SampleCorr,80:LinearComp,81:LinearComp,
Mts000M003882.txt,80:LinearComp,81:LinearComp,89:PeriodsInStrings,,,
Mts000M003883.txt,14:BirthdaySpacings,80:LinearComp,81:LinearComp,,,
Mts000M003887.txt,80:LinearComp,81:LinearComp,97:HammingIndep,,,
Mts000M003893.txt,6:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003894.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003898.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003899.txt,80:LinearComp,81:LinearComp,83:LempelZiv,,,
Mts000M003900.txt,72:Savir2,80:LinearComp,81:LinearComp,,,
Mts000M003901.txt,70:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M003903.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003907.txt,59:WeightDistrib,80:LinearComp,81:LinearComp,99:HammingIndep,,
Mts000M003910.txt,80:LinearComp,81:LinearComp,85:Fourier3,,,
Mts000M003913.txt,39:Run,74:RandomWalk1,80:LinearComp,81:LinearComp,,
Mts000M003915.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003917.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003919.txt,11:CollisionOver,80:LinearComp,81:LinearComp,96:HammingIndep,,
Mts000M003929.txt,11:CollisionOver,15:BirthdaySpacings,80:LinearComp,81:LinearComp,,
Mts000M003932.txt,80:LinearComp,81:LinearComp,87:LongestHeadRun,,,
Mts000M003933.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003937.txt,80:LinearComp,81:LinearComp,103:AutoCor,,,
Mts000M003944.txt,73:GCD,80:LinearComp,81:LinearComp,,,
Mts000M003947.txt,51:SampleProd,80:LinearComp,81:LinearComp,,,
Mts000M003952.txt,22:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M003954.txt,80:LinearComp,81:LinearComp,98:HammingIndep,,,
Mts000M003958.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003960.txt,78:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003963.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003965.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M003966.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003967.txt,80:LinearComp,81:LinearComp,83:LempelZiv,94:HammingCorr,,
Mts000M003975.txt,74:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M003976.txt,80:LinearComp,81:LinearComp,105:AutoCor,,,
Mts000M003984.txt,28:SimpPoker,80:LinearComp,81:LinearComp,,,
Mts000M003993.txt,48:MaxOft,80:LinearComp,81:LinearComp,,,
Mts000M003995.txt,41:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M003996.txt,22:ClosePairs,80:LinearComp,81:LinearComp,95:HammingIndep,,
Mts000M004011.txt,80:LinearComp,81:LinearComp,85:Fourier3,,,
Mts000M004016.txt,12:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M004017.txt,12:CollisionOver,80:LinearComp,81:LinearComp,84:Fourier3,,
Mts000M004019.txt,80:LinearComp,81:LinearComp,100:HammingIndep,,,
Mts000M004022.txt,41:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M004031.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M004032.txt,32:CouponCollector,80:LinearComp,81:LinearComp,102:Run,,
Mts000M004045.txt,69:MatrixRank,80:LinearComp,81:LinearComp,,,
Mts000M004048.txt,25:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M004052.txt,5:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M004056.txt,9:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M004065.txt,80:LinearComp,81:LinearComp,104:AutoCor,,,
Mts000M004069.txt,80:LinearComp,81:LinearComp,100:HammingIndep,,,
Mts000M004075.txt,75:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M004077.txt,40:Permutation,80:LinearComp,81:LinearComp,,,
Mts000M004081.txt,8:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M004084.txt,64:WeightDistrib,80:LinearComp,81:LinearComp,,,
Mts000M004088.txt,24:ClosePairs,80:LinearComp,81:LinearComp,,,
Mts000M004090.txt,79:RandomWalk1,80:LinearComp,81:LinearComp,,,
Mts000M004093.txt,11:CollisionOver,80:LinearComp,81:LinearComp,,,
Mts000M004094.txt,80:LinearComp,81:LinearComp,91:HammingWeight2,,,
